"0","# Check column names to verify
names(soul_bikes_clean)
"
"1"," [1]"
"1"," ""date""                   "
"1"," ""rented_bike_count""      "
"1"," ""hour""                   "
"1"," ""temperature_c""          "
"1"," ""humidity_percent""       "
"1","
"
"1"," [6]"
"1"," ""wind_speed_m_s""         "
"1"," ""visibility_10m""         "
"1"," ""dew_point_temperature_c"""
"1"," ""solar_radiation_mj_m2""  "
"1"," ""rainfall_mm""            "
"1","
"
"1","[11]"
"1"," ""snowfall_cm""            "
"1"," ""seasons""                "
"1"," ""holiday""                "
"1"," ""functioning_day""        "
"1","
"
